Filename	Organism	Contigs	Bases	CDS	Gene	mRNA	tRNA	tmRNA
GCF_004359515.1_ASM435951v1_genomic	Genus species strain	34	2076527	2168	2230	2230	61	1
GCF_007814115.1_ASM781411v1_genomic	Genus species strain	2	2635789	2576	2637	2637	60	1
GCF_900458255.1_44343_D01_genomic	Genus species strain	2	2694244	2623	2684	2684	60	1
GCA_000013425.1_ASM1342v1_genomic	Genus species strain	1	2821361	2630	2693	2693	62	1
GCA_000709415.1_ASM70941v1_genomic	Genus species strain	1	2757557	2513	2573	2573	59	1
GCA_001611955.1_ASM161195v1_genomic	Genus species strain	2	2560146	2458	2521	2521	62	1
GCA_002208805.2_ASM220880v2_genomic	Genus species strain	1	2502360	2313	2373	2373	59	1
GCA_003571725.1_ASM357172v1_genomic	Genus species strain	2	2541629	2434	2497	2497	62	1
GCA_003812505.1_ASM381250v1_genomic	Genus species strain	3	2257431	2166	2229	2229	62	1
GCA_006094375.1_ASM609437v1_genomic	Genus species strain	3	2491058	2259	2320	2320	60	1
GCA_016599795.1_ASM1659979v1_genomic	Genus species strain	2	2484808	2377	2439	2439	61	1
GCA_025272815.1_ASM2527281v1_genomic	Genus species strain	2	2491837	2321	2384	2384	62	1
GCF_000013425.1_ASM1342v1_genomic	Genus species strain	1	2821361	2630	2693	2693	62	1
GCF_000709415.1_ASM70941v1_genomic	Genus species strain	1	2757557	2513	2573	2573	59	1
GCF_001611955.1_ASM161195v1_genomic	Genus species strain	2	2560146	2458	2521	2521	62	1
GCF_002208805.2_ASM220880v2_genomic	Genus species strain	1	2502360	2313	2373	2373	59	1
GCF_003571725.1_ASM357172v1_genomic	Genus species strain	2	2541629	2434	2497	2497	62	1
GCF_003812505.1_ASM381250v1_genomic	Genus species strain	3	2257431	2166	2229	2229	62	1
GCF_006094375.1_ASM609437v1_genomic	Genus species strain	3	2491058	2259	2320	2320	60	1
GCF_016599795.1_ASM1659979v1_genomic	Genus species strain	2	2484808	2377	2439	2439	61	1
GCF_025272815.1_ASM2527281v1_genomic	Genus species strain	2	2491837	2321	2384	2384	62	1
ma1263_1_4_pseudo	Genus species strain	1	2764402	2799	2862	2862	62	1
ma1263_1_canu_4_pseudo	Genus species strain	3	2642840	2704	2764	2764	59	1
GCF_000006765.1_ASM676v1_genomic	Genus species strain	1	6264404	5671	5745	5745	73	1
GCF_000010125.1_ASM1012v1_genomic	Genus species strain	3	2577899	2501	2562	2562	60	1
GCF_000063585.1_ASM6358v1_genomic	Genus species strain	2	3903260	3563	3642	3642	79	N/A
GCF_000195955.2_ASM19595v2_genomic	Genus species strain	1	4411532	4070	4124	4124	53	1
GCF_000246755.1_ASM24675v1_genomic	Genus species strain	1	1139330	970	1016	1016	45	1
GCF_000709415.1_ASM70941v1_genomic	Genus species strain	1	2757557	2513	2573	2573	59	1
GCF_003387165.1_ASM338716v1_genomic	Genus species strain	17	2232970	2260	2314	2314	53	1
GCF_004359515.1_ASM435951v1_genomic	Genus species strain	34	2076527	2168	2230	2230	61	1
GCF_007814115.1_ASM781411v1_genomic	Genus species strain	2	2635789	2576	2637	2637	60	1
GCF_900458255.1_44343_D01_genomic	Genus species strain	2	2694244	2623	2684	2684	60	1
GCA_000013425.1_ASM1342v1_genomic	Genus species strain	1	2821361	2630	2693	2693	62	1
GCA_000709415.1_ASM70941v1_genomic	Genus species strain	1	2757557	2513	2573	2573	59	1
GCA_001611955.1_ASM161195v1_genomic	Genus species strain	2	2560146	2458	2521	2521	62	1
GCA_002208805.2_ASM220880v2_genomic	Genus species strain	1	2502360	2313	2373	2373	59	1
GCA_003571725.1_ASM357172v1_genomic	Genus species strain	2	2541629	2434	2497	2497	62	1
GCA_003812505.1_ASM381250v1_genomic	Genus species strain	3	2257431	2166	2229	2229	62	1
GCA_006094375.1_ASM609437v1_genomic	Genus species strain	3	2491058	2259	2320	2320	60	1
GCA_016599795.1_ASM1659979v1_genomic	Genus species strain	2	2484808	2377	2439	2439	61	1
GCA_025272815.1_ASM2527281v1_genomic	Genus species strain	2	2491837	2321	2384	2384	62	1
GCF_000013425.1_ASM1342v1_genomic	Genus species strain	1	2821361	2630	2693	2693	62	1
GCF_000709415.1_ASM70941v1_genomic	Genus species strain	1	2757557	2513	2573	2573	59	1
GCF_001611955.1_ASM161195v1_genomic	Genus species strain	2	2560146	2458	2521	2521	62	1
GCF_002208805.2_ASM220880v2_genomic	Genus species strain	1	2502360	2313	2373	2373	59	1
GCF_003571725.1_ASM357172v1_genomic	Genus species strain	2	2541629	2434	2497	2497	62	1
GCF_003812505.1_ASM381250v1_genomic	Genus species strain	3	2257431	2166	2229	2229	62	1
GCF_006094375.1_ASM609437v1_genomic	Genus species strain	3	2491058	2259	2320	2320	60	1
GCF_016599795.1_ASM1659979v1_genomic	Genus species strain	2	2484808	2377	2439	2439	61	1
GCF_025272815.1_ASM2527281v1_genomic	Genus species strain	2	2491837	2321	2384	2384	62	1
ma1263_1_4_pseudo	Genus species strain	1	2764402	2799	2862	2862	62	1
ma1263_1_canu_4_pseudo	Genus species strain	3	2642840	2704	2764	2764	59	1
GCF_000006765.1_ASM676v1_genomic	Genus species strain	1	6264404	5671	5745	5745	73	1
GCF_000010125.1_ASM1012v1_genomic	Genus species strain	3	2577899	2501	2562	2562	60	1
GCF_000063585.1_ASM6358v1_genomic	Genus species strain	2	3903260	3563	3642	3642	79	N/A
GCF_000195955.2_ASM19595v2_genomic	Genus species strain	1	4411532	4070	4124	4124	53	1
GCF_000246755.1_ASM24675v1_genomic	Genus species strain	1	1139330	970	1016	1016	45	1
GCF_000709415.1_ASM70941v1_genomic	Genus species strain	1	2757557	2513	2573	2573	59	1
GCF_003387165.1_ASM338716v1_genomic	Genus species strain	17	2232970	2260	2314	2314	53	1
GCF_004359515.1_ASM435951v1_genomic	Genus species strain	34	2076527	2168	2230	2230	61	1
GCF_007814115.1_ASM781411v1_genomic	Genus species strain	2	2635789	2576	2637	2637	60	1
GCF_900458255.1_44343_D01_genomic	Genus species strain	2	2694244	2623	2684	2684	60	1
GCF_000013645.1_ASM1364v1_genomic	Genus species strain	3	9731138	8699	8766	8766	66	1
GCF_000020125.1_ASM2012v1_genomic	Genus species strain	3	8214658	7336	7404	7404	66	2
GCF_000522545.2_ASM52254v2_genomic	Genus species strain	3	9482704	8315	8388	8388	72	1
GCF_014171495.1_ASM1417149v1_genomic	Genus species strain	5	8824362	7696	7775	7775	78	1
GCF_000006765.1_ASM676v1_genomic	Genus species strain	1	6264404	5671	5745	5745	73	1
GCF_000018225.1_ASM1822v1_genomic	Genus species strain	1	1257710	1410	1444	1444	34	N/A
GCF_000225955.1_ASM22595v1_genomic	Genus species strain	1	4352825	3825	3888	3888	62	1
GCF_000426725.1_ASM42672v1_genomic	Genus species strain	21	6344326	5174	5223	5223	48	1
GCF_008330805.1_ASM833080v1_genomic	Genus species strain	1	2157444	1978	2038	2038	59	1
GCF_009731575.1_ASM973157v1_genomic	Genus species strain	2	2878459	2408	2464	2464	55	1
GCF_011604685.1_ASM1160468v1_genomic	Genus species strain	1	8898242	7307	7356	7356	48	1
GCF_013030075.1_ASM1303007v1_genomic	Genus species strain	2	2171755	2166	2223	2223	56	1
GCF_013374215.1_ASM1337421v1_genomic	Genus species strain	3	1682860	1742	1782	1782	39	1
GCF_017821535.1_ASM1782153v1_genomic	Genus species strain	2	1624458	1500	1537	1537	36	1
GCF_900143275.1_IMG-taxon_2588253501_annotated_assembly_genomic	Genus species strain	2	2928185	2607	2646	2646	38	1
GCF_900215245.1_IMG-taxon_2617270901_annotated_assembly_genomic	Genus species strain	1	6511547	5885	5955	5955	69	1
GCA_000013425.1_ASM1342v1_genomic	Genus species strain	1	2821361	2630	2693	2693	62	1
GCA_000709415.1_ASM70941v1_genomic	Genus species strain	1	2757557	2513	2573	2573	59	1
GCA_001611955.1_ASM161195v1_genomic	Genus species strain	2	2560146	2458	2521	2521	62	1
GCA_002208805.2_ASM220880v2_genomic	Genus species strain	1	2502360	2313	2373	2373	59	1
GCA_003571725.1_ASM357172v1_genomic	Genus species strain	2	2541629	2434	2497	2497	62	1
GCA_003812505.1_ASM381250v1_genomic	Genus species strain	3	2257431	2166	2229	2229	62	1
GCA_006094375.1_ASM609437v1_genomic	Genus species strain	3	2491058	2259	2320	2320	60	1
GCA_016599795.1_ASM1659979v1_genomic	Genus species strain	2	2484808	2377	2439	2439	61	1
GCA_025272815.1_ASM2527281v1_genomic	Genus species strain	2	2491837	2321	2384	2384	62	1
GCF_000013425.1_ASM1342v1_genomic	Genus species strain	1	2821361	2630	2693	2693	62	1
GCF_000709415.1_ASM70941v1_genomic	Genus species strain	1	2757557	2513	2573	2573	59	1
GCF_001611955.1_ASM161195v1_genomic	Genus species strain	2	2560146	2458	2521	2521	62	1
GCF_002208805.2_ASM220880v2_genomic	Genus species strain	1	2502360	2313	2373	2373	59	1
GCF_003571725.1_ASM357172v1_genomic	Genus species strain	2	2541629	2434	2497	2497	62	1
GCF_003812505.1_ASM381250v1_genomic	Genus species strain	3	2257431	2166	2229	2229	62	1
GCF_006094375.1_ASM609437v1_genomic	Genus species strain	3	2491058	2259	2320	2320	60	1
GCF_016599795.1_ASM1659979v1_genomic	Genus species strain	2	2484808	2377	2439	2439	61	1
GCF_025272815.1_ASM2527281v1_genomic	Genus species strain	2	2491837	2321	2384	2384	62	1
ma1263_1_4_pseudo	Genus species strain	1	2764402	2799	2862	2862	62	1
ma1263_1_canu_4_pseudo	Genus species strain	3	2642840	2704	2764	2764	59	1
GCA_000013425.1_ASM1342v1_genomic	Genus species strain	1	2821361	2630	2693	2693	62	1
GCA_000709415.1_ASM70941v1_genomic	Genus species strain	1	2757557	2513	2573	2573	59	1
GCA_001611955.1_ASM161195v1_genomic	Genus species strain	2	2560146	2458	2521	2521	62	1
GCA_002208805.2_ASM220880v2_genomic	Genus species strain	1	2502360	2313	2373	2373	59	1
GCA_003571725.1_ASM357172v1_genomic	Genus species strain	2	2541629	2434	2497	2497	62	1
GCA_003812505.1_ASM381250v1_genomic	Genus species strain	3	2257431	2166	2229	2229	62	1
GCA_006094375.1_ASM609437v1_genomic	Genus species strain	3	2491058	2259	2320	2320	60	1
GCA_016599795.1_ASM1659979v1_genomic	Genus species strain	2	2484808	2377	2439	2439	61	1
GCA_025272815.1_ASM2527281v1_genomic	Genus species strain	2	2491837	2321	2384	2384	62	1
GCF_000013425.1_ASM1342v1_genomic	Genus species strain	1	2821361	2630	2693	2693	62	1
GCF_000709415.1_ASM70941v1_genomic	Genus species strain	1	2757557	2513	2573	2573	59	1
GCF_001611955.1_ASM161195v1_genomic	Genus species strain	2	2560146	2458	2521	2521	62	1
GCF_002208805.2_ASM220880v2_genomic	Genus species strain	1	2502360	2313	2373	2373	59	1
GCF_003571725.1_ASM357172v1_genomic	Genus species strain	2	2541629	2434	2497	2497	62	1
GCF_003812505.1_ASM381250v1_genomic	Genus species strain	3	2257431	2166	2229	2229	62	1
GCF_006094375.1_ASM609437v1_genomic	Genus species strain	3	2491058	2259	2320	2320	60	1
GCF_016599795.1_ASM1659979v1_genomic	Genus species strain	2	2484808	2377	2439	2439	61	1
GCF_025272815.1_ASM2527281v1_genomic	Genus species strain	2	2491837	2321	2384	2384	62	1
ma1263_1_4_pseudo	Genus species strain	1	2764402	2799	2862	2862	62	1
ma1263_1_canu_4_pseudo	Genus species strain	3	2642840	2704	2764	2764	59	1
GCA_000013425.1_ASM1342v1_genomic	Genus species strain	1	2821361	2630	2693	2693	62	1
GCA_000709415.1_ASM70941v1_genomic	Genus species strain	1	2757557	2513	2573	2573	59	1
GCA_001611955.1_ASM161195v1_genomic	Genus species strain	2	2560146	2458	2521	2521	62	1
GCA_002208805.2_ASM220880v2_genomic	Genus species strain	1	2502360	2313	2373	2373	59	1
GCA_003571725.1_ASM357172v1_genomic	Genus species strain	2	2541629	2434	2497	2497	62	1
GCA_003812505.1_ASM381250v1_genomic	Genus species strain	3	2257431	2166	2229	2229	62	1
GCA_006094375.1_ASM609437v1_genomic	Genus species strain	3	2491058	2259	2320	2320	60	1
GCA_016599795.1_ASM1659979v1_genomic	Genus species strain	2	2484808	2377	2439	2439	61	1
GCA_025272815.1_ASM2527281v1_genomic	Genus species strain	2	2491837	2321	2384	2384	62	1
GCF_000013425.1_ASM1342v1_genomic	Genus species strain	1	2821361	2630	2693	2693	62	1
GCF_000709415.1_ASM70941v1_genomic	Genus species strain	1	2757557	2513	2573	2573	59	1
GCF_001611955.1_ASM161195v1_genomic	Genus species strain	2	2560146	2458	2521	2521	62	1
GCF_002208805.2_ASM220880v2_genomic	Genus species strain	1	2502360	2313	2373	2373	59	1
GCF_003571725.1_ASM357172v1_genomic	Genus species strain	2	2541629	2434	2497	2497	62	1
GCF_003812505.1_ASM381250v1_genomic	Genus species strain	3	2257431	2166	2229	2229	62	1
GCF_006094375.1_ASM609437v1_genomic	Genus species strain	3	2491058	2259	2320	2320	60	1
GCF_016599795.1_ASM1659979v1_genomic	Genus species strain	2	2484808	2377	2439	2439	61	1
GCF_025272815.1_ASM2527281v1_genomic	Genus species strain	2	2491837	2321	2384	2384	62	1
ma1263_1_4_pseudo	Genus species strain	1	2764402	2799	2862	2862	62	1
ma1263_1_canu_4_pseudo	Genus species strain	3	2642840	2704	2764	2764	59	1
GCF_000006765.1_ASM676v1_genomic	Genus species strain	1	6264404	5671	5745	5745	73	1
GCF_000010125.1_ASM1012v1_genomic	Genus species strain	3	2577899	2501	2562	2562	60	1
GCF_000063585.1_ASM6358v1_genomic	Genus species strain	2	3903260	3563	3642	3642	79	N/A
GCF_000195955.2_ASM19595v2_genomic	Genus species strain	1	4411532	4070	4124	4124	53	1
GCF_000246755.1_ASM24675v1_genomic	Genus species strain	1	1139330	970	1016	1016	45	1
GCF_000709415.1_ASM70941v1_genomic	Genus species strain	1	2757557	2513	2573	2573	59	1
GCF_003387165.1_ASM338716v1_genomic	Genus species strain	17	2232970	2260	2314	2314	53	1
GCF_004359515.1_ASM435951v1_genomic	Genus species strain	34	2076527	2168	2230	2230	61	1
GCF_007814115.1_ASM781411v1_genomic	Genus species strain	2	2635789	2576	2637	2637	60	1
GCF_900458255.1_44343_D01_genomic	Genus species strain	2	2694244	2623	2684	2684	60	1
GCF_000013645.1_ASM1364v1_genomic	Genus species strain	3	9731138	8699	8766	8766	66	1
GCF_000020125.1_ASM2012v1_genomic	Genus species strain	3	8214658	7336	7404	7404	66	2
GCF_000522545.2_ASM52254v2_genomic	Genus species strain	3	9482704	8315	8388	8388	72	1
GCF_014171495.1_ASM1417149v1_genomic	Genus species strain	5	8824362	7696	7775	7775	78	1
GCF_000006765.1_ASM676v1_genomic	Genus species strain	1	6264404	5671	5745	5745	73	1
GCF_000018225.1_ASM1822v1_genomic	Genus species strain	1	1257710	1410	1444	1444	34	N/A
GCF_000225955.1_ASM22595v1_genomic	Genus species strain	1	4352825	3825	3888	3888	62	1
GCF_000426725.1_ASM42672v1_genomic	Genus species strain	21	6344326	5174	5223	5223	48	1
GCF_008330805.1_ASM833080v1_genomic	Genus species strain	1	2157444	1978	2038	2038	59	1
GCF_009731575.1_ASM973157v1_genomic	Genus species strain	2	2878459	2408	2464	2464	55	1
GCF_011604685.1_ASM1160468v1_genomic	Genus species strain	1	8898242	7307	7356	7356	48	1
GCF_013030075.1_ASM1303007v1_genomic	Genus species strain	2	2171755	2166	2223	2223	56	1
GCF_013374215.1_ASM1337421v1_genomic	Genus species strain	3	1682860	1742	1782	1782	39	1
GCF_017821535.1_ASM1782153v1_genomic	Genus species strain	2	1624458	1500	1537	1537	36	1
GCF_900143275.1_IMG-taxon_2588253501_annotated_assembly_genomic	Genus species strain	2	2928185	2607	2646	2646	38	1
GCF_900215245.1_IMG-taxon_2617270901_annotated_assembly_genomic	Genus species strain	1	6511547	5885	5955	5955	69	1
GCF_000300095.1_ASM30009v1_genomic_4_pseudo	Genus species strain 	3	7651131	6759	6832	6832	72	1
GCF_000300095.1_ASM30009v1_genomic	Genus species strain 	3	7651131	6759	6832	6832	72	1
GCF_000383275.1_ASM38327v1_genomic_4_pseudo	Genus species strain 	32	7381819	6538	6591	6591	52	1
GCF_000383275.1_ASM38327v1_genomic	Genus species strain 	32	7381819	6538	6591	6591	52	1
GCF_000961515.1_ASM96151v1_genomic_4_pseudo	Genus species strain 	4	9058983	8174	8242	8242	67	1
GCF_000961515.1_ASM96151v1_genomic	Genus species strain 	4	9058983	8174	8242	8242	67	1
GCF_002902925.1_ASM290292v1_genomic_4_pseudo	Genus species strain 	4	10062489	8957	9027	9027	69	1
GCF_002902925.1_ASM290292v1_genomic	Genus species strain 	4	10062489	8957	9027	9027	69	1
GCF_003330825.1_ASM333082v1_genomic_4_pseudo	Genus species strain 	2	7118039	6319	6390	6390	70	1
GCF_003330825.1_ASM333082v1_genomic	Genus species strain 	2	7118039	6319	6390	6390	70	1
GCF_009455625.1_ASM945562v1_genomic_4_pseudo	Genus species strain 	2	4098182	3539	3596	3596	56	1
GCF_009455625.1_ASM945562v1_genomic	Genus species strain 	2	4098182	3539	3596	3596	56	1
GCF_009455635.1_ASM945563v1_genomic	Genus species strain 	2	8721420	7721	7793	7793	71	1
GCF_009455685.1_ASM945568v1_genomic_4_pseudo	Genus species strain 	2	4125700	3614	3678	3678	63	1
GCF_009455685.1_ASM945568v1_genomic	Genus species strain 	2	4125700	3614	3678	3678	63	1
GCF_020885575.1_ASM2088557v1_genomic_4_pseudo	Genus species strain 	6	10391472	9453	9525	9525	71	1
GCF_020885575.1_ASM2088557v1_genomic	Genus species strain 	6	10391472	9453	9525	9525	71	1
GCF_900100735.1_IMG-taxon_2651870170_annotated_assembly_genomic_4_pseudo	Genus species strain 	52	8597887	7820	7873	7873	52	1
GCF_900100735.1_IMG-taxon_2651870170_annotated_assembly_genomic	Genus species strain 	52	8597887	7820	7873	7873	52	1
GCF_900107685.1_IMG-taxon_2651870102_annotated_assembly_genomic_4_pseudo	Genus species strain 	22	5930529	5324	5375	5375	50	1
GCF_900107685.1_IMG-taxon_2651870102_annotated_assembly_genomic	Genus species strain 	22	5930529	5324	5375	5375	50	1
GCF_900113825.1_IMG-taxon_2671180118_annotated_assembly_genomic_4_pseudo	Genus species strain 	32	7607319	6680	6733	6733	52	1
GCF_900113825.1_IMG-taxon_2671180118_annotated_assembly_genomic	Genus species strain 	32	7607319	6680	6733	6733	52	1
GCF_000013645.1_ASM1364v1_genomic	Genus species strain	3	9731138	8699	8766	8766	66	1
GCF_000020125.1_ASM2012v1_genomic	Genus species strain	3	8214658	7336	7404	7404	66	2
GCF_000522545.2_ASM52254v2_genomic	Genus species strain	3	9482704	8315	8388	8388	72	1
GCF_014171495.1_ASM1417149v1_genomic	Genus species strain	5	8824362	7696	7775	7775	78	1
GCF_000300095.1_ASM30009v1_genomic	Genus species strain	3	7651131	6759	6832	6832	72	1
GCF_000383275.1_ASM38327v1_genomic	Genus species strain	32	7381819	6538	6591	6591	52	1
GCF_000961515.1_ASM96151v1_genomic	Genus species strain	4	9058983	8174	8242	8242	67	1
GCF_002902925.1_ASM290292v1_genomic	Genus species strain	4	10062489	8957	9027	9027	69	1
GCF_003330825.1_ASM333082v1_genomic	Genus species strain	2	7118039	6319	6390	6390	70	1
GCF_009455625.1_ASM945562v1_genomic	Genus species strain	2	4098182	3539	3596	3596	56	1
GCF_009455635.1_ASM945563v1_genomic	Genus species strain	2	8721420	7721	7793	7793	71	1
GCF_009455685.1_ASM945568v1_genomic	Genus species strain	2	4125700	3614	3678	3678	63	1
GCF_020885575.1_ASM2088557v1_genomic	Genus species strain	6	10391472	9453	9525	9525	71	1
GCF_900100735.1_IMG-taxon_2651870170_annotated_assembly_genomic	Genus species strain	52	8597887	7820	7873	7873	52	1
GCF_900107685.1_IMG-taxon_2651870102_annotated_assembly_genomic	Genus species strain	22	5930529	5324	5375	5375	50	1
GCF_900113825.1_IMG-taxon_2671180118_annotated_assembly_genomic	Genus species strain	32	7607319	6680	6733	6733	52	1
ma102_1_4_pseudo	Genus species strain	3	5422858	4916	4988	4988	71	1
ma102_1_b_4_pseudo	Genus species strain	2	5338892	4865	4935	4935	69	1
ma1263_1_4_pseudo	Genus species strain	5	2764380	2797	2860	2860	62	1
ma1263_1_canu_4_pseudo	Genus species strain	3	2642840	2704	2764	2764	59	1
ma1263_3_4_pseudo	Genus species strain	6	4135333	3949	4025	4025	75	1
ma1265_3_4_pseudo	Genus species strain	3	5341350	4874	4944	4944	69	1
ma1277_1_4_pseudo	Genus species strain	2	8692603	7784	7855	7855	70	1
ma200_1_4_pseudo	Genus species strain	3	8949151	7911	7984	7984	72	1
ma600_1_4_pseudo	Genus species strain	2	9073515	7990	8059	8059	68	1
ma607_1_4_pseudo	Genus species strain	2	9073492	7995	8064	8064	68	1
ma617_1_4_pseudo	Genus species strain	2	9073409	8012	8081	8081	68	1
ma625_1_4_pseudo	Genus species strain	2	9073532	7979	8048	8048	68	1
ma626_1_4_pseudo	Genus species strain	2	9073541	7981	8050	8050	68	1
ma87_1_4_pseudo	Genus species strain	2	4098177	3547	3604	3604	56	1
